location,subtype,price,room_number,area,facade_count,building_condition,predicted_price
1000,APARTMENT,630000,6,213,4,AS_NEW,668920
1000,FLAT_STUDIO,169000,0,39,4,GOOD,167970
1000,APARTMENT,235000,1,55,2,GOOD,218100
1000,APARTMENT,270000,2,105,2,GOOD,301467
1000,APARTMENT,210000,2,70,2,GOOD,211175
1000,APARTMENT,290000,1,80,2,GOOD,261160
1000,APARTMENT,179000,1,35,2,TO_BE_DONE_UP,153080
1000,DUPLEX,445000,1,96,2,JUST_RENOVATED,408975
1000,APARTMENT,485000,2,140,2,JUST_RENOVATED,482170
1000,APARTMENT,470000,2,140,2,JUST_RENOVATED,482170
1000,LOFT,399000,2,96,2,AS_NEW,401430
1000,APARTMENT,650000,2,173,2,JUST_RENOVATED,596750
1000,FLAT_STUDIO,185000,0,37,2,AS_NEW,216225
1000,APARTMENT,369000,1,72,2,AS_NEW,368870
1000,APARTMENT,455000,2,80,2,AS_NEW,370780
1000,APARTMENT,295000,2,80,2,AS_NEW,370780
1000,APARTMENT,375000,3,110,2,GOOD,375187
1000,LOFT,600000,2,160,3,AS_NEW,553000
1000,MIXED_USE_BUILDING,550000,3,145,2,TO_RENOVATE,504300
1000,FLAT_STUDIO,169000,1,33,2,GOOD,166027
1000,APARTMENT,399000,2,97,3,TO_BE_DONE_UP,384130
1000,APARTMENT,329000,2,90,4,TO_BE_DONE_UP,387147
1000,APARTMENT,660000,3,144,4,AS_NEW,551222
1000,FLAT_STUDIO,155000,0,26,2,GOOD,153523
1000,APARTMENT,265000,2,69,2,TO_BE_DONE_UP,268507
1000,FLAT_STUDIO,160000,1,36,4,GOOD,159263
1000,DUPLEX,450000,2,110,2,AS_NEW,457408
1000,APARTMENT,259000,2,69,2,TO_BE_DONE_UP,268507
1000,APARTMENT,295000,2,90,2,AS_NEW,381969
1000,APARTMENT,395000,3,116,2,AS_NEW,400062
1000,APARTMENT,490000,2,167,2,AS_NEW,510923
1000,APARTMENT,250000,2,80,4,AS_NEW,282590
1000,APARTMENT,249000,1,77,2,AS_NEW,370428
1000,FLAT_STUDIO,220000,1,38,2,GOOD,208440
1000,GROUND_FLOOR,308500,2,102,4,AS_NEW,350928
1000,APARTMENT,220000,1,56,2,TO_BE_DONE_UP,219270
1000,APARTMENT,265000,1,101,2,JUST_RENOVATED,372610
1000,PENTHOUSE,590000,3,150,2,AS_NEW,562050
1000,APARTMENT,499000,2,105,2,AS_NEW,456532
1000,APARTMENT,135000,1,34,2,GOOD,172620
1000,APARTMENT,379000,2,91,3,GOOD,371330
1000,APARTMENT,259000,1,81,2,JUST_RENOVATED,257270
1000,APARTMENT,435000,2,102,4,AS_NEW,411722
1000,TRIPLEX,525000,2,140,2,AS_NEW,494505
1000,PENTHOUSE,369000,2,120,2,GOOD,377974
1000,APARTMENT,268000,1,62,3,AS_NEW,308435
1000,APARTMENT,189000,1,40,2,GOOD,183960
1000,APARTMENT,420000,2,102,2,AS_NEW,416835
1000,APARTMENT,179000,1,52,2,GOOD,181150
1000,APARTMENT,269000,1,83,2,JUST_RENOVATED,272310
1000,LOFT,749000,3,183,2,GOOD,668670
1000,APARTMENT,585000,2,112,3,AS_NEW,473968
1000,APARTMENT,439000,2,108,2,JUST_RENOVATED,416297
1000,PENTHOUSE,595000,2,102,3,GOOD,375920
1000,APARTMENT,300000,2,105,2,GOOD,301467
1000,PENTHOUSE,499000,2,122,2,AS_NEW,459065
1000,APARTMENT,460000,3,141,2,AS_NEW,497710
1000,APARTMENT,285000,2,94,4,AS_NEW,314545
1000,APARTMENT,280000,2,80,2,GOOD,261483
1000,APARTMENT,298000,3,103,3,AS_NEW,348388
1000,APARTMENT,595000,2,109,3,AS_NEW,530155
1000,APARTMENT,219000,2,65,2,GOOD,241085
1000,DUPLEX,430000,2,90,2,JUST_RENOVATED,398688
1000,APARTMENT,560000,2,111,2,AS_NEW,442145
1000,APARTMENT,350000,2,84,2,AS_NEW,324760
1000,LOFT,360000,2,137,1,GOOD,414300
1000,APARTMENT,300000,2,95,3,GOOD,324533
1000,APARTMENT,219000,2,80,2,JUST_RENOVATED,243421
1000,APARTMENT,200000,2,70,2,GOOD,211175
1000,APARTMENT,355000,1,71,2,AS_NEW,366357
1000,APARTMENT,345000,2,65,3,AS_NEW,334205
1000,APARTMENT,160000,1,45,2,GOOD,170788
1000,HOUSE,750000,5,250,2,JUST_RENOVATED,696970
1000,APARTMENT,270000,2,91,2,GOOD,318243
1000,FLAT_STUDIO,174000,1,40,2,GOOD,199200
1000,DUPLEX,429000,2,119,2,AS_NEW,415078
1000,APARTMENT,349000,1,74,1,AS_NEW,341768
1000,APARTMENT,370000,2,92,3,GOOD,369920
1000,APARTMENT,435000,3,119,3,GOOD,422701
1000,APARTMENT,420000,2,80,4,AS_NEW,282590
1000,MIXED_USE_BUILDING,760000,6,256,2,AS_NEW,641130
1000,GROUND_FLOOR,430000,2,100,2,JUST_RENOVATED,372352
1000,APARTMENT,140000,1,41,2,GOOD,175865
1000,APARTMENT,265000,2,76,2,GOOD,268817
1000,APARTMENT,499000,2,170,2,GOOD,507980
1000,APARTMENT,297000,1,75,2,AS_NEW,312379
1000,APARTMENT,315000,2,74,2,AS_NEW,317235
1000,APARTMENT,380000,1,70,2,AS_NEW,385070
1000,APARTMENT,235000,1,45,2,JUST_RENOVATED,219760
1000,APARTMENT_BLOCK,495000,3,200,2,AS_NEW,565310
1000,TRIPLEX,340000,4,150,2,AS_NEW,402070
1000,APARTMENT,349700,2,117,2,GOOD,354544
1000,APARTMENT,650000,3,127,2,AS_NEW,579467
1000,APARTMENT,400000,2,87,2,GOOD,373560
1000,APARTMENT,630000,3,137,2,GOOD,562970
1000,MIXED_USE_BUILDING,575000,2,250,2,TO_BE_DONE_UP,578245
1000,APARTMENT,364000,2,100,2,GOOD,386220
1000,HOUSE,385000,5,187,2,GOOD,473190
1000,FLAT_STUDIO,123000,0,38,2,AS_NEW,159592
